run_datetime,ticker,display_name,asset_icon,asset_sector,asset_field,asset_logo_src,asset_type,company_group,model_type,start_date,prediction_horizon,signal_threshold_percent,transaction_cost,decision,test_accuracy_percent,test_precision_percent,test_recall_percent,test_f1_percent,walk_forward_accuracy_mean_percent,walk_forward_accuracy_std_percent,walk_forward_precision_mean_percent,walk_forward_recall_mean_percent,walk_forward_f1_mean_percent,strategy_total_return_percent,strategy_annual_return_percent,strategy_annual_volatility_percent,strategy_sharpe,strategy_max_drawdown_percent,strategy_win_rate_percent,buy_hold_total_return_percent,buy_hold_annual_return_percent,buy_hold_annual_volatility_percent,buy_hold_sharpe,buy_hold_max_drawdown_percent,buy_hold_win_rate_percent,signal_accuracy_rate_percent,latest_close,latest_probability_up_percent,predicted_return_5d_percent,predicted_price_5d,predicted_price_change_5d,recent_high_gap_percent,latest_signal,latest_position,data_rows_used
2026-05-15 09:48:36,IREN,IREN,🏢,Financial Services,Capital Markets,https://www.google.com/s2/favicons?domain=iren.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,45.94594594594595,60.37735849056604,28.82882882882883,39.02439024390244,52.941176470588246,4.8251055752396725,53.331451078171646,54.568850681472036,53.81618789521229,75.84389793582899,116.62961452804947,46.10049919302742,2.5298991674625815,-21.996192203705867,14.130434782608695,220.64297767573692,393.20760518852927,108.29506424432691,3.630891286987972,-58.61798282452734,51.63043478260869,45.94594594594595,58.400001525878906,69.8363472347009,10.246909733704186,64.38419696671758,5.9841954408386755,-4.575162095024233,1,1,1126
2026-05-15 09:47:36,CEG,CEG,🏢,Utilities,Utilities - Independent Power Producers,https://www.google.com/s2/favicons?domain=constellationenergy.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,50.0,50.0,63.63636363636363,56.00000000000001,50.68493150684932,8.161900882063687,68.28302081086805,45.15012707642708,45.452187892137765,-10.433904195656496,-14.672927245543278,39.86039859152286,-0.3681078906386997,-34.129382775299675,26.285714285714285,-1.4293961617080075,-2.051840331886934,49.29636557844566,-0.0416225477844168,-38.768785546671225,50.28571428571429,50.0,275.260009765625,66.03786424944292,5.201308936557809,289.57713325233436,14.317123486709363,-16.996757435646558,1,1,1084
2026-05-15 09:47:26,RGTI,RGTI,🏢,Technology,Computer Hardware,https://www.google.com/s2/favicons?domain=rigetti.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,53.271028037383175,52.38095238095239,32.038834951456316,39.75903614457831,47.41573033707866,7.012352259159519,36.51604448336555,46.17073028554247,39.886584578431574,12.24133901548976,14.639888052005578,60.949472093822465,0.24019712639134416,-41.20395639113824,13.615023474178404,40.21406926271192,49.16568523475955,104.00943546730382,0.47270408702694255,-77.10330212354869,49.29577464788733,53.271028037383175,19.270000457763672,60.922506868813784,5.075093746049906,20.247971045859426,0.9779705880957543,-6.045830118383022,1,1,1272
2026-05-15 09:46:24,NOW,NOW,🏢,Technology,Software - Application,https://www.google.com/s2/favicons?domain=servicenow.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,41.24293785310734,42.69662921348314,58.46153846153847,49.35064935064935,45.067873303167424,5.6615358577027015,51.18399031403851,48.343378573201555,46.771223674967274,-20.39847794921924,-10.279658810431314,30.08759225086117,-0.34165774132814125,-45.078408603519925,14.150943396226415,-39.89622408823716,-21.499207208219417,42.999569792638205,-0.4999865652586184,-64.54173439572126,51.320754716981135,41.24293785310734,90.5,57.92543274074157,4.281917648217957,94.37513547163724,3.875135471637236,-27.21569674646872,1,1,2858
2026-05-15 09:46:41,FIVN,FIVN,🏢,Technology,Software - Infrastructure,https://www.google.com/s2/favicons?domain=five9.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,50.847457627118644,45.353159851301115,51.69491525423729,48.31683168316832,54.29864253393666,4.037685135197907,55.378700171176554,59.221126715620024,55.309895562789855,-14.673037928919808,-7.26717757384715,23.27531377952785,-0.3122268358091526,-42.30283071884692,11.132075471698114,-64.75071304493825,-39.090813184005604,56.371208384217674,-0.6934535253806962,-78.15409338146341,44.905660377358494,50.847457627118644,20.75,61.90269307787336,3.688038299922247,21.51526794723387,0.7652679472338697,-14.468261318081677,1,1,2858
2026-05-15 09:46:37,PATH,PATH,🏢,Technology,Software - Infrastructure,https://www.google.com/s2/favicons?domain=uipath.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,58.41121495327103,53.38983050847458,64.94845360824742,58.6046511627907,49.887640449438194,3.7560707079655677,59.84510761106506,57.87206175041327,47.793905589489924,24.735905909859433,29.8875100111998,24.52285502571054,1.2187614362138823,-15.978406608650698,12.676056338028168,-14.941634391409641,-17.425049629457902,65.35548816491209,-0.26661953140781564,-51.373770506715985,46.948356807511736,58.41121495327103,9.670000076293945,59.612134101665816,1.3233766891586312,9.797970603145242,0.12797052685129628,-22.32931546635326,1,1,1273
2026-05-15 09:46:45,QLYS,QLYS,🏢,Technology,Software - Infrastructure,https://www.google.com/s2/favicons?domain=qualys.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,47.64595103578154,45.169082125603865,78.57142857142857,57.36196319018405,50.99547511312217,4.475408213760809,53.70844946351043,67.80703215134427,58.51870022033996,1.6996235761055134,0.8045514801132025,27.137384195513413,0.029647348260125158,-30.58436760352953,15.09433962264151,-42.40751683695018,-23.076201440452536,40.891156483329134,-0.5643323257404189,-55.725991123110234,49.056603773584904,47.64595103578154,86.7300033569336,62.74808569341451,1.0867112526682132,87.67250806285291,0.942504705919319,-17.3291389482068,1,1,2858
2026-05-15 09:49:11,^FCHI,CAC 40,🇫🇷,Índice,Market Index,,Index,Resto,random_forest,2015-01-01,5,55,0.001,Entry Window,53.41959334565619,55.55555555555556,59.44055944055944,57.432432432432435,51.68888888888888,3.313272970610446,58.167006819624476,60.34942704420661,57.84686034873007,-1.2478229636843419,-0.5842675169713707,6.175669178892883,-0.09460796879604111,-8.582019325548373,9.62962962962963,-0.48270957067020337,-0.22555515007691707,15.215272583118008,-0.01482425956188127,-16.710823383011007,50.37037037037037,53.41959334565619,7971.9501953125,55.09992054727001,1.0178259215583885,8053.090770854115,81.14057554161536,-7.5279525029475,1,0,2908
2026-05-15 09:47:50,PWR,PWR,🏢,Industrials,Engineering & Construction,https://www.google.com/s2/favicons?domain=quantaservices.com&sz=128,Stock,Resto,random_forest,2015-01-01,5,55,0.001,Invest,55.1789077212806,62.77777777777778,68.48484848484848,65.5072463768116,55.70135746606335,3.718950544064604,61.727301935890985,66.1203804951545,62.926803727765744,77.0653703803561,31.21410408344214,22.50111057537138,1.3872250429099964,-20.660825373883963,17.358490566037734,190.42598192340324,66.01994264248856,38.425738005275036,1.7181177530910514,-33.8854219433682,54.71698113207547,55.1789077212806,780.0800170898438,57.44677039322564,0.9313481126992786,787.3452776065542,7.265260516710441,-0.6571205247699052,1,1,2858
2026-05-15 09:44:41,AMZN,AMZN,🏢,Consumer Cyclical,Internet Retail,https://www.google.com/s2/favicons?domain=amazon.com&sz=128,Stock,Empresas Importantes,random_forest,2015-01-01,5,55,0.001,Invest,48.7758945386064,52.547770700636946,57.291666666666664,54.81727574750831,51.13122171945701,2.023590929864064,55.76918307751583,60.77473110303391,57.74553234784927,-21.227143967642036,-10.724970550419888,16.181745399212236,-0.6627820600206702,-29.38226749245061,13.584905660377359,52.08637621224168,22.061524511481736,31.798798502278387,0.693784845672739,-30.876638431875993,53.39622641509434,48.7758945386064,267.2200012207031,57.00057007959084,0.5266910270892797,268.62742498972045,1.4074237690173277,-2.8255533981616843,1,0,2858
