display_name,decision,latest_close,latest_probability_up_percent,predicted_return_5d_percent,predicted_price_5d,predicted_price_change_5d,recent_high_gap_percent,test_accuracy_percent,walk_forward_accuracy_mean_percent,strategy_total_return_percent,buy_hold_total_return_percent,strategy_sharpe,buy_hold_sharpe,strategy_max_drawdown_percent,buy_hold_max_drawdown_percent,signal_accuracy_rate_percent,data_rows_used
IREN,Invest,54.32929992675781,67.60409869046794,9.122118607274993,59.285283104578824,4.955983177821011,-11.226635213283021,45.40540540540541,51.8954248366013,100.15981706791739,242.00785083100104,3.5508333852667326,4.065053854702674,-17.608611624002847,-58.617982824527395,45.40540540540541,1125
UMAC,Invest,14.529999732971191,60.13232185846634,9.066485673563959,15.847360077129906,1.3173603441587147,-34.40180594488288,68.05555555555556,56.554307116104866,23.124136807269792,-14.610780973570037,1.1373412521107895,-0.35401431342593204,-30.581610129106885,-49.88713059758396,68.05555555555556,563
CEG,Invest,274.5325012207031,64.40143289863653,5.213040820112454,288.8439925738141,14.311491353110966,-17.216133901821973,50.0,50.273972602739725,-7.987879485723759,4.153288721857185,-0.28520245850310944,0.12277733866484455,-34.1293827806544,-38.76879018407544,50.0,1083
NOW,Invest,87.13999938964844,57.398756365882676,4.602382245215605,91.15051525003861,4.010515860390171,-29.917965291837547,42.93785310734463,45.294117647058826,-26.652103612175125,-42.52168321406097,-0.45880064957483246,-0.5401826124583036,-46.295858231088474,-64.54173439572126,42.93785310734463,2857
FIVN,Invest,21.399900436401367,57.59887245832769,3.4157710757470157,22.130872045746624,0.7309716093452572,-11.789364243597511,51.03578154425612,53.755656108597286,-14.532800350724873,-64.8136262404584,-0.31260009885956513,-0.6943975153395069,-40.58981619288308,-78.38996545633512,51.03578154425612,2857
PATH,Invest,9.454999923706055,58.64395972833524,1.6789311298206697,9.613742860749676,0.15874293704362152,-24.05622434893726,58.41121495327103,50.2247191011236,49.82886339926817,-17.25768047911278,2.432050979109673,-0.30787073200333526,-10.62683727107131,-51.37377050671596,58.41121495327103,1272
VST,Invest,140.56500244140625,60.40865428379214,1.6584389551029908,142.896187199136,2.331184757729744,-20.395461918081903,46.380090497737555,47.66304347826088,70.49742511446027,110.43136765673114,1.263213031197383,0.8423317441297626,-24.791585152410413,-48.804278441015605,46.380090497737555,2414
UPST,Invest,26.760000228881836,56.36842461755391,1.385610726989917,27.130789662595753,0.3707894337139166,-23.23580103169722,42.857142857142854,49.37500000000001,-4.220618187737735,-44.14168904961401,-0.10139740230445918,-0.6619718563803909,-28.978916789101174,-71.21122060613108,42.857142857142854,1357
PWR,Invest,767.4000244140625,60.28455161888242,1.3001175997344683,777.3771271918364,9.977102777773894,-2.27191254166611,55.74387947269304,55.158371040723985,73.43033581251268,208.10362136417132,1.368719728163332,1.8472015922071028,-22.027461518312663,-33.885433229371905,55.74387947269304,2857
CAC 40,Entry Window,8007.4501953125,57.58674238139127,1.1507322882645608,8099.594510176665,92.1443148641647,-7.116163968684496,54.5286506469501,51.6,-1.7838533223470177,1.6910039194551363,-0.13439197931906413,0.05175970545824117,-8.862432571997235,-16.710823383010954,54.5286506469501,2906
QLYS,Invest,87.2249984741211,61.30294570272535,0.9356222588240757,88.04109497510392,0.8160965009828232,-16.857310619249954,47.45762711864407,51.53846153846153,-2.797424617165556,-45.138304545631755,-0.04941221255494401,-0.6091312127061959,-30.47542674983873,-55.725991123110184,47.45762711864407,2857
AMZN,Invest,265.42999267578125,56.908890788650844,0.5275922710147092,266.8303808020936,1.4003881263123503,-3.4764892898267785,48.96421845574388,51.31221719457013,-22.051915683993272,53.018741283679695,-0.693414858410514,0.7051941900047741,-29.567894833354856,-30.876638431876003,48.96421845574388,2857
FTSE 100,Entry Window,10300.099609375,55.74387178063947,0.22134002883465098,10322.897852820388,22.798243445387925,-5.59547615949012,49.71857410881801,53.82882882882883,8.173900165324376,31.618966023357807,0.49884787890211435,1.1945513463099426,-9.7790333514162,-13.434331280944523,49.71857410881801,2869
DAX,Entry Window,24114.490234375,60.680240949247754,0.21418496569876955,24166.139847011927,51.649612636927486,-4.64442401740256,54.2910447761194,51.97309417040359,-1.589246099003383,37.07215343386046,-0.09323482354717909,0.9711252124446162,-14.452574759478608,-16.00633120097166,54.2910447761194,2881
AXTI,Invest,122.84410095214844,55.59016134818282,0.13070777289715466,123.00466774063854,0.16056678849010098,-2.3574411127891493,61.5819209039548,51.402714932126706,1571.7771342930164,2130.425661388386,3.1516574421290473,2.9106767368186115,-44.040402269475244,-76.56565633699269,61.5819209039548,2857
Euro Stoxx 50,Entry Window,5850.3701171875,55.728955434736314,0.10221953517853258,5856.350338327513,5.980221140012873,-5.231378192399417,48.113207547169814,48.20861678004535,-9.594667704055382,20.35196202889562,-0.5971233253859791,0.5596241328076592,-17.981326078433256,-16.578256758658572,48.113207547169814,2853
ETN,Invest,404.57000732421875,57.04369291230208,-0.7544686514779427,401.5176534456755,-3.052353878543272,-6.309777919342707,52.91902071563088,51.13122171945701,18.911942328095922,38.542444728124046,0.3519151739600668,0.49060974020314385,-25.311693177493567,-34.46096136843475,52.91902071563088,2857
RGTI,Invest,18.429899215698242,55.12522201837709,-1.1070094377002289,18.225878492021824,-0.20402072367641821,-10.141886835546842,51.86915887850467,46.440677966101696,22.95139035915841,77.31686044015792,0.4601523581133934,0.9246622340266101,-41.20395639113824,-77.10330212354867,51.86915887850467,1271
BBAI,Watch,4.2307000160217285,50.153751098428735,2.762993503880894,4.3475939826330965,0.11689396661136797,-3.1876401186571646,50.92592592592593,51.11111111111111,-31.373343632579655,-25.17123679144785,-0.5136907113885532,-0.3076099253734538,-67.84775473072884,-65.88103239153268,50.92592592592593,1284
SMCI,Watch,32.30500030517578,52.52004239996164,2.701546580104542,33.177734936123024,0.8727346309472424,-8.665532143813548,46.32768361581921,50.633484162895925,-78.1060682527687,-66.7622435288352,-0.6928135060183825,-0.4166185323883657,-90.23937424846288,-82.63510498500385,46.32768361581921,2857
NET,Watch,188.94000244140625,53.669896864609235,2.661796206699596,193.96920025932974,5.029197817923489,-26.422369969915003,54.91525423728814,52.57142857142857,20.483445738888804,72.93217136548924,0.47973371102667617,1.0723586278994184,-32.897750030436356,-36.75878384862315,54.91525423728814,1675
AMD,Watch,446.6950988769531,51.30538258413807,2.3213209075603274,457.0643256002311,10.369226723277961,-2.6362626567061564,45.38606403013183,48.28054298642533,-18.66436032885721,135.90102621610674,-0.710250718240884,0.8677929233564401,-29.729693155520508,-57.48532494558941,45.38606403013183,2857
VRT,Watch,367.9100036621094,54.54542984780577,1.8639989596032969,374.7678423026475,6.857838640538148,-0.0027206363502063624,45.01424501424501,45.63573883161512,16.982507026922853,195.41251969469627,0.8506364848034481,1.7246703556552634,-10.239222657464286,-61.277374515990424,45.01424501424501,1955
NVDA,Watch,227.52000427246094,50.45396232251208,1.2929553104793439,230.46173625010456,2.9417319776436273,0.0,44.44444444444444,47.87330316742081,23.733457414269267,118.88729022027849,0.7386876960689575,0.9241807497091246,-11.663147941171959,-36.88102640330234,44.44444444444444,2857
ANET,Watch,145.8000030517578,53.06750859700781,1.0081977836795435,147.26995545113036,1.469952399372545,-17.96544952644352,51.03578154425612,49.23076923076923,37.44320099501919,92.54991497033573,0.6326672396851772,0.6963497464737539,-40.92254306487389,-50.41596124253693,51.03578154425612,2857
AIQ,Watch,61.834999084472656,51.34061872526271,0.5589921813779675,62.18065189470999,0.34565281023733263,-1.614955313111699,55.67867036011081,49.93333333333333,36.13706452705037,55.60688107356293,1.5817453604983258,1.3761771649448415,-8.323540733717849,-26.350246427982903,55.67867036011081,2009
VGT,Watch,113.13009643554688,51.86910485529535,0.48958974451631476,113.68396978565673,0.5538733501098534,-0.5187344168343655,51.03578154425612,56.60633484162896,22.20905958390471,68.19651009981467,0.8603702842479687,1.104065014788708,-5.832591447137059,-27.22877847419185,51.03578154425612,2857
ASML,Watch,1545.6099853515625,52.68447824526346,0.46097424791979486,1552.7348493573102,7.124864005747668,-2.915166493531429,52.35404896421846,49.95475113122172,48.50062077256243,60.867060631432764,0.8432423682504463,0.5764403989520812,-11.96636599807599,-45.48233721369764,52.35404896421846,2857
